
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
دقماق التركماني. / بَاشر الدوادارية لشاذ بك حِين كَانَ نَائِب
دقماق المحمدي الظَّاهِرِيّ برقوق وَالِد مُحَمَّد الْآتِي. كَانَ من عتقائه
دمرداش الطَّوِيل الظَّاهِرِيّ /. مَاتَ سنة إِحْدَى وَسبعين.
دمرداش المحمدي الظَّاهِرِيّ برقوق وَيعرف بالخاصكي / وَهُوَ عَم تغري
دمشق خجا بن سَالم سيف الدّين الدكزي التركماني / نَائِب
دولات باي الأشرفي برسباي / من أُمَرَاء العشرات. مَاتَ فِي
دولات باي الأشرفي اينال. تَأمر عشرَة ثمَّ تجرد عَن قريب
دولات باي الأشرفي وَيعرف بحمام. / تنقل حَتَّى عمل رَأس
دولات باي الجاركسي المحمودي / نِسْبَة لخواجا مَحْمُود دجالبه لاسكندرية
دولات باي الحسني الظَّاهِرِيّ جقمق. تنقل حَتَّى صَار شاد الشؤن،
دولات باي النجمي الأشرفي برسباي / تنقل حَتَّى صَار أحد
دولات خجا الظَّاهِرِيّ برقوق الَّذِي اسْتَقر فِي الْحِسْبَة وَكَانَ وَالِي
. دِينَار الطواشي أحد الجمدارية. مِمَّن أضيفت إِلَيْهِ فِي سنة
Title:
(حرف الذَّال الْمُعْجَمَة)


ذُو النُّون جمَاعَة مِمَّن يُسمى يُونُس /.
ذُو النُّون الْغَزِّي واسْمه مُحَمَّد بن عبد الله بن صَالح.
Title:
(حرف الرَّاء الْمُهْملَة)


رَاجِح بن حُسَيْن بن مُحَمَّد الحجاري مؤدب يحيى بن أبي
رَاجِح بن دَاوُد بن مُحَمَّد بن عِيسَى بن أَحْمد الْهِنْدِيّ
رَاجِح بن أبي سعد بن أبي نمى بن أبي سعد
رَاجِح بن شميلة بن مُحَمَّد بن سَالم الحفيصي الْمَكِّيّ /
رَاجِح بن عَليّ النشيط الْمَكِّيّ الْخياط. / مَاتَ بهَا فِي
. رَاجِح الطَّحَّان /. مَاتَ فِي الْمحرم سنة سبع وَسِتِّينَ.
رَاشد بن أَحْمد بن رَاشد /. مَاتَ بِمَكَّة فِي رَجَب
ربيع بن إِبْرَاهِيم بن عَليّ القليوبي. / مِمَّن سمع مني
ربيع / شيخ صوفية الْمَكَان الَّذِي بناه الجمالي نَاظر الْخَاص
رضوَان بن عَليّ بن رضوَان القاهري المقرىء وَالِد أَحْمد /
رضوَان بن مُحَمَّد بن يُوسُف بن سَلامَة بن الْبَهَاء بن
رضوَان بن هِلَال الأندلسي /.
ركاب /. شنق فِي سنة إِحْدَى وَسِتِّينَ كَمَا ذكرته فِي
رَمَضَان بن إِسْمَاعِيل بن إِبْرَاهِيم بن مُوسَى الزين المنوفي ثمَّ
رَمَضَان بن عَليّ بن أَحْمد أَبُو الْجُود الشاذلي الْمدنِي الْوَاعِظ
رَمَضَان بن عمر بن مزروع الاتكاوي الشَّافِعِي /. شيخ صَالح
رَمَضَان بن يُوسُف بن رَمَضَان الشبراوي وَيعرف بِابْن تكا قَوْله
رَمَضَان اللَّقَّانِيّ ثمَّ القاهري البهائي التَّاجِر /. مِمَّن قَرَأَ على
رَمَضَان المنفلوطي ثمَّ القاهري المهتار / عَامي جلف. ولد ببني
رميثة بن بَرَكَات بن حسن بن عجلَان الحسني ابْن صَاحب
رميثة بن أبي الْقسم بن حسن بن عجلَان بن رميثة
رميثة بن مُحَمَّد بن عجلَان بن رميثة بن أبي نمر
رُمَيْح بن حَازِم بن عبد الْكَرِيم بن أبي نمى الحسني
روزبهان بن مُحَمَّد بن عبد الدَّائِم بن مكرم الشَّيْخ صدر
ريحَان الحبشي التعكري / لكَونه عَتيق الْجمال مُحَمَّد بن عمر
ريحَان الحبشي الْعَطَّار /. هَكَذَا جرده ابْن فَهد. ريحَان الحبشي
ريحَان الحبشي عَتيق الشهَاب بن الضياء.
ريحَان الحبشي عَتيق القَاضِي عَليّ بن أَحْمد النويري الْمَالِكِي /.
ريحَان الحبشي فَتى الزكي أبي بكر الْمصْرِيّ /. مِمَّن سمع
ريحَان الحبشي الْمَكِّيّ وَيعرف بالعيني. / ولي أَمر المكس بجدة
ريحًا الزنْجِي الحبي /. ذكر بِالْخَيرِ وَالدّين، وَإنَّهُ كَانَ يتعاطى
ريحَان الْعَدنِي وَيعرف بالرميدي /. كَانَ ذَا ملاءة وَعبادَة، وَفِيه
ريحَان النوبي ثمَّ الْمَكِّيّ الْقَائِد عَتيق السَّيِّد حسن بن عجلَان
ريحَان اليعقوبي نِسْبَة للخواجا يَعْقُوب الْبُرُلُّسِيّ الطواشي / أحد خدام
Title:
(حرف الزَّاي المنقوطة)


زَاده العجمي الخرزباني الْحَنَفِيّ، وَيعرف بالشيخ زادة. / قدم من
زاهد بن عَارِف بن جلال اللكنوهي الْهِنْدِيّ الْحَنَفِيّ. / قَرَأَ
. زَاهِر بن أبي الْقسم بن حسن بن عجلَان بن
. زَائِد بن مُحَمَّد بن إِسْمَاعِيل القلهاني الأَصْل نِسْبَة لبلدة
زبيري اسْم بِلَفْظ النّسَب ابْن قيس بن ثَابت بن نعير
الزبير بن سعد بن عبد الله النفطي الْمدنِي المادح. /
زربة بن تبل بن مَنْصُور الْعمريّ الْقَائِد /. مَاتَ فِي
زَكَرِيَّا بن إِبْرَاهِيم بن مُحَمَّد بن أَحْمد بن الْحسن المستعصم
زَكَرِيَّا بن حسن بن مُحَمَّد الزين الدَّمِيرِيّ الأَصْل القاهري الشَّافِعِي
زَكَرِيَّا بن عَليّ بن كمشبغا التَّاجِر وَأمه عنقاء أُخْت جِهَة
زَكَرِيَّا بن مُحَمَّد بن أَحْمد بن زَكَرِيَّا الزين الْأنْصَارِيّ السنبكي
زُهَيْر بن حسن بن عَليّ بن سُلَيْمَان بن سنجر بن
زُهَيْر بن سُلَيْمَان بن زبان بن مَنْصُور بن جماز بن
زُهَيْر بن سُلَيْمَان بن هبة بن جماز بن مَنْصُور الْحُسَيْنِي
زيد بن غيث بن سُلَيْمَان بن عبد الله الزين أَبُو
. زيرك الرُّومِي القاسمي / قَاسم. مولى محظوظ فِي التِّجَارَة
زين العابدين جمَاعَة مِنْهُم ابْن شقيقي أبي بكر بن عبد
زين العابدين بن عَليّ بن مَحْمُود بن الْعَادِل سُلَيْمَان الأيوبي
زين الْعباد بن فَخر الدّين بن جلال بن أَحْمد فضل
زين قرا بن الرماح / كتب عَنهُ شَيخنَا الزين رضوَان
Title:
(حرف السِّين الْمُهْملَة)


ساسي الكلَاعِي الْقَائِد /.
سَالم بن إِبْرَاهِيم بن عِيسَى الصنهاجي المغربي الْمَالِكِي. رَأَيْته فِيمَن
سَالم بن خَلِيل بن إِبْرَاهِيم الزين الْعَبَّادِيّ القاهري الْحَنَفِيّ. نَشأ
سَالم بن ذَاكر بن مُحَمَّد بن عبد الْمُؤمن بن مُحَمَّد
سَالم بن سَلامَة بن سلمَان مجد الدّين الْحَمَوِيّ الْحَنْبَلِيّ، /
. سَالم بن عبد الله بن سَعَادَة بن طاحين القسنطيني
سَالم بن عبد الْوَهَّاب الْمجد بن التَّاج الدِّمَشْقِي القاهري /
سَالم بن مُحَمَّد بن مُحَمَّد بن سَالم بن مُحَمَّد الزين
سَالم بن القَاضِي عفيف الدّين مُحَمَّد بن مُحَمَّد الزين أَبُو
سَالم بن مُحَمَّد بن نَاصِر الجبائي الهواري المغربي ثمَّ القاهري
. سَالم بن مُحَمَّد بن صنبة الْمَكِّيّ، / أوردهُ النَّجْم
سَالم الحوراني / فَقِيه فِي بَيت الْمُقَدّس قَرَأَ عَلَيْهِ الْقُرْآن
. سَالم الزواوي المغربي الْمَالِكِي / قاضيهم بِدِمَشْق، مَاتَ بهَا
سبع بن هجان بن مُحَمَّد بن مَسْعُود الحسني / أَمِير
. سراج بن مُسَافر بن زَكَرِيَّا بن يحيى بن اسلام
سرداح بمهملات وَيُقَال ان أَوله صَاد مُهْملَة أَيْضا وَهُوَ فِي
سرُور بن عبد الله بن سرُور بن أَحْمد بن عبد
سرُور الحبشي قراقجا الحسني / رَأس نوبَة الجمدارية مَعَ إِضَافَة
سرُور الطرباي الحبشي. / اتَّصل باستاذه طرباي لخدمة السُّلْطَان فَعمل
سعد الله بن حُسَيْن الْفَارِسِي السلماسي الْحَنَفِيّ الْمقري نزيل بَيت
سعد الله بن سعد بن عَليّ بن إِسْمَاعِيل الشَّيْخ سعد
. سعد الله الناتولي أَبُو حميد التكروري المعتقد / الْمُقِيم
سعد الله / رجل كَانَ لَا يزَال وَاقِفًا تَحت قلعة
سعد بن إِبْرَاهِيم بن مُحَمَّد الْحَضْرَمِيّ الأندلسي المغربي التَّاجِر وَالِد
سعد بن أَحْمد بن عَليّ الْمَكِّيّ الْبَنَّا وَيعرف أَبوهُ بِابْن
سعد بن أَحْمد بن مَنْصُور سعد الدّين الْعَطَّار بِمَكَّة وَيعرف
سعد بن الْجمال عبد الله بن أَحْمد الْمدنِي وَيعرف بِابْن
سعد بن عبد الله سعد الدّين الْآمِدِيّ ثمَّ الطرابلسي الشَّافِعِي.
سعد بن عبد الله الحبشي عَتيق الطواشي بشير الجمدار /.
. سعد بن عبد الله الْحَضْرَمِيّ خَادِم عبد الرَّحْمَن بن
سعد بن عَليّ بن اسماعيل سعد الدن الهمذاني العنتابي الْحَنَفِيّ
سعد بن عَليّ بن يُوسُف بن مُحَمَّد بن يُوسُف بن
سعد بن أبي الْغَيْث بن قَتَادَة بن إِدْرِيس بن حسن
سعد بن مُحَمَّد بن جَابر سعد الدّين بن شمس الدّين
. سعد بن مُحَمَّد بن عبد الله بن سعد بن
سعد بن مُحَمَّد بن عبد الله الْحَضْرَمِيّ ثمَّ الْمَكِّيّ وَيعرف
سعد بن مُحَمَّد بن عبد الْوَهَّاب بن عَليّ بن يُوسُف
سعد بن مُحَمَّد بن يُوسُف الأسيوطي القاهري الشَّافِعِي أَخُو أبي
سعد بن نظام بن جمال بن حُسَيْن بن حسوبة سعد
سعد بن يُوسُف بن إِسْمَاعِيل بن يُوسُف بن يَعْقُوب بن
سعد الْحَضْرَمِيّ آخر. نزل مَكَّة / وَكَانَ خرازا. مَاتَ بهَا
سعد الشهير بالسمنودي. / مَاتَ فِي توجهه للقاهرة تائها برابغ
سعيد بن أَحْمد سَابق الدّين الْمذْحِجِي الذبحاني الْيَمَانِيّ الْعَدنِي وَالِد
سعيد بن أبي بكر بن صَالح الْمدنِي الشَّافِعِي /. قَرَأَ
سعيد بن صَالح اليمني. / مَاتَ فِي ربيع الثَّانِي سنة
سعيد بن عبد الله بن أبي عبد الله مُحَمَّد بن
